NAME,POSITION,TEAM,SALARY
LeBron James, SF,Cleveland Cavaliers,"$30,963,450.00 "
Mike Conley, PG,Memphis Grizzlies,"$26,540,100.00 "
Al Horford, C,Boston Celtics,"$26,540,100.00 "
Dirk Nowitzki, PF,Dallas Mavericks,"$25,000,000.00 "
Carmelo Anthony, SF,New York Knicks,"$24,559,380.00 "
Damian Lillard, PG,Portland Trail Blazers,"$24,328,425.00 "
Chris Bosh, PF,Miami Heat,"$23,741,060.00 "
Dwyane Wade, SG,Chicago Bulls,"$23,200,000.00 "
Dwight Howard, C,Atlanta Hawks,"$23,180,275.00 "
Chris Paul, PG,LA Clippers,"$22,868,827.00 "
Chandler Parsons, SF,Memphis Grizzlies,"$22,116,750.00 "
Bradley Beal, SG,Washington Wizards,"$22,116,750.00 "
Anthony Davis, PF,New Orleans Pelicans,"$22,116,750.00 "
Derrick Rose, PG,New York Knicks,"$21,323,252.00 "
Marc Gasol, C,Memphis Grizzlies,"$21,165,675.00 "
Brook Lopez, C,Brooklyn Nets,"$21,165,675.00 "
Kevin Love, PF,Cleveland Cavaliers,"$21,165,675.00 "
Nicolas Batum, SG,Charlotte Hornets,"$20,869,566.00 "
LaMarcus Aldridge, PF,San Antonio Spurs,"$20,575,005.00 "
Blake Griffin, PF,LA Clippers,"$20,140,839.00 "
Paul Millsap, PF,Atlanta Hawks,"$20,072,033.00 "
Ryan Anderson, PF,Houston Rockets,"$18,735,364.00 "
Allen Crabbe, SG,Portland Trail Blazers,"$18,500,000.00 "
Paul George, SF,Indiana Pacers,"$18,314,532.00 "
Luol Deng, SF,Los Angeles Lakers,"$18,000,000.00 "
Kawhi Leonard, SF,San Antonio Spurs,"$17,638,063.00 "
Kyrie Irving, PG,Cleveland Cavaliers,"$17,638,063.00 "
Jimmy Butler, SG,Chicago Bulls,"$17,552,209.00 "
Tobias Harris, SF,Detroit Pistons,"$17,200,000.00 "
Enes Kanter, C,Oklahoma City Thunder,"$17,145,838.00 "
Greg Monroe, C,Milwaukee Bucks,"$17,145,838.00 "
Wesley Matthews, SG,Dallas Mavericks,"$17,145,838.00 "
Bismack Biyombo, C,Orlando Magic,"$17,000,000.00 "
Evan Fournier, SG,Orlando Magic,"$17,000,000.00 "
Joakim Noah, C,New York Knicks,"$17,000,000.00 "
John Wall, PG,Washington Wizards,"$16,957,900.00 "
DeMarcus Cousins, C,Sacramento Kings,"$16,957,900.00 "
Klay Thompson, SG,Golden State Warriors,"$16,663,575.00 "
Evan Turner, SG,Portland Trail Blazers,"$16,393,443.00 "
Gordon Hayward, SF,Utah Jazz,"$16,073,140.00 "
Timofey Mozgov, C,Los Angeles Lakers,"$16,000,000.00 "
Ian Mahinmi, C,Washington Wizards,"$15,944,154.00 "
Goran Dragic, PG,Miami Heat,"$15,891,725.00 "
Kent Bazemore, SF,Atlanta Hawks,"$15,730,338.00 "
Pau Gasol, C,San Antonio Spurs,"$15,500,000.00 "
Draymond Green, PF,Golden State Warriors,"$15,330,435.00 "
Tristan Thompson, C,Cleveland Cavaliers,"$15,330,435.00 "
Khris Middleton, SG,Milwaukee Bucks,"$15,200,000.00 "
Danilo Gallinari, SF,Denver Nuggets,"$15,050,000.00 "
Jeff Green, SF,Orlando Magic,"$15,000,000.00 "
Reggie Jackson, PG,Detroit Pistons,"$14,956,522.00 "
Tony Parker, PG,San Antonio Spurs,"$14,445,313.00 "
Jonas Valanciunas, C,Toronto Raptors,"$14,382,023.00 "
DeMarre Carroll, SF,Toronto Raptors,"$14,200,000.00 "
Thaddeus Young, PF,Indiana Pacers,"$14,153,652.00 "
Manu Ginobili, SG,San Antonio Spurs,"$14,000,000.00 "
Eric Bledsoe, PG,Phoenix Suns,"$14,000,000.00 "
Rajon Rondo, PG,Chicago Bulls,"$14,000,000.00 "
Ricky Rubio, PG,Minnesota Timberwolves,"$13,550,000.00 "
Rudy Gay, SF,Sacramento Kings,"$13,333,333.00 "
Jamal Crawford, SG,LA Clippers,"$13,253,012.00 "
Robin Lopez, C,Chicago Bulls,"$13,219,250.00 "
Michael Kidd-Gilchrist, SF,Charlotte Hornets,"$13,000,000.00 "
JR Smith, SG,Cleveland Cavaliers,"$12,800,000.00 "
Brandon Knight, PG,Phoenix Suns,"$12,606,250.00 "
John Henson, PF,Milwaukee Bucks,"$12,517,606.00 "
Jordan Clarkson, PG,Los Angeles Lakers,"$12,500,000.00 "
Arron Afflalo, SG,Sacramento Kings,"$12,500,000.00 "
Miles Plumlee, C,Charlotte Hornets,"$12,500,000.00 "
Tyson Chandler, C,Phoenix Suns,"$12,415,000.00 "
Eric Gordon, SG,Houston Rockets,"$12,385,364.00 "
Marvin Williams, PF,Charlotte Hornets,"$12,250,000.00 "
Serge Ibaka, PF,Toronto Raptors,"$12,250,000.00 "
Stephen Curry, PG,Golden State Warriors,"$12,112,359.00 "
Nikola Pekovic, C,Minnesota Timberwolves,"$12,100,000.00 "
Kenneth Faried, PF,Denver Nuggets,"$12,078,652.00 "
Marcin Gortat, C,Washington Wizards,"$12,000,000.00 "
Kemba Walker, PG,Charlotte Hornets,"$12,000,000.00 "
Amir Johnson, PF,Boston Celtics,"$12,000,000.00 "
Nikola Vucevic, C,Orlando Magic,"$11,750,000.00 "
Jeremy Lin, PG,Brooklyn Nets,"$11,483,254.00 "
Jrue Holiday, PG,New Orleans Pelicans,"$11,286,518.00 "
Courtney Lee, SG,New York Knicks,"$11,242,000.00 "
Solomon Hill, SF,New Orleans Pelicans,"$11,241,218.00 "
Wilson Chandler, SF,Denver Nuggets,"$11,233,146.00 "
Andre Iguodala, SF,Golden State Warriors,"$11,131,368.00 "
Derrick Favors, PF,Utah Jazz,"$11,050,000.00 "
Joe Johnson, SF,Utah Jazz,"$11,000,000.00 "
Austin Rivers, PG,LA Clippers,"$11,000,000.00 "
Jon Leuer, PF,Detroit Pistons,"$10,991,957.00 "
Monta Ellis, SG,Indiana Pacers,"$10,763,500.00 "
Mirza Teletovic, PF,Milwaukee Bucks,"$10,500,000.00 "
Jared Dudley, SF,Phoenix Suns,"$10,470,000.00 "
Zach Randolph, PF,Memphis Grizzlies,"$10,361,445.00 "
Al Jefferson, C,Indiana Pacers,"$10,314,532.00 "
Tyreke Evans, SG,Sacramento Kings,"$10,203,755.00 "
Alec Burks, SG,Utah Jazz,"$10,154,495.00 "
Danny Green, SG,San Antonio Spurs,"$10,000,000.00 "
Terrence Ross, SF,Toronto Raptors,"$10,000,000.00 "
Omer Asik, C,New Orleans Pelicans,"$9,904,494.00 "
Iman Shumpert, SG,Cleveland Cavaliers,"$9,662,922.00 "
Matthew Dellavedova, PG,Milwaukee Bucks,"$9,607,500.00 "
Jerryd Bayless, PG,Philadelphia 76ers,"$9,424,084.00 "
Trevor Booker, PF,Brooklyn Nets,"$9,250,000.00 "
Meyers Leonard, PF,Portland Trail Blazers,"$9,213,483.00 "
Gerald Henderson, SG,Philadelphia 76ers,"$9,000,000.00 "
Maurice Harkless, SF,Portland Trail Blazers,"$8,988,765.00 "
Taj Gibson, PF,Oklahoma City Thunder,"$8,950,000.00 "
Jeff Teague, PG,Indiana Pacers,"$8,800,000.00 "
Tiago Splitter, C,Philadelphia 76ers,"$8,550,000.00 "
Ersan Ilyasova, PF,Oklahoma City Thunder,"$8,400,000.00 "
Dwight Powell, PF,Dallas Mavericks,"$8,375,000.00 "
Avery Bradley, PG,Boston Celtics,"$8,269,663.00 "
E'Twaun Moore, SG,New Orleans Pelicans,"$8,081,363.00 "
Darrell Arthur, PF,Denver Nuggets,"$8,070,175.00 "
Kosta Koufos, C,Sacramento Kings,"$8,046,500.00 "
George Hill, PG,Utah Jazz,"$8,000,000.00 "
Garrett Temple, SG,Sacramento Kings,"$8,000,000.00 "
Sergio Rodriguez, PG,Philadelphia 76ers,"$8,000,000.00 "
Tyler Zeller, C,Boston Celtics,"$8,000,000.00 "
Trevor Ariza, SF,Houston Rockets,"$7,806,971.00 "
Channing Frye, PF,Cleveland Cavaliers,"$7,806,971.00 "
Al-Farouq Aminu, SF,Portland Trail Blazers,"$7,680,965.00 "
Cole Aldrich, C,Minnesota Timberwolves,"$7,643,979.00 "
Corey Brewer, SG,Los Angeles Lakers,"$7,612,172.00 "
Markieff Morris, PF,Washington Wizards,"$7,400,000.00 "
Festus Ezeli, C,Portland Trail Blazers,"$7,400,000.00 "
JJ Redick, SG,LA Clippers,"$7,377,500.00 "
Cory Joseph, PG,Toronto Raptors,"$7,315,000.00 "
D.J. Augustin, PG,Orlando Magic,"$7,250,000.00 "
Boris Diaw, C,Utah Jazz,"$7,000,000.00 "
Rodney Stuckey, PG,Indiana Pacers,"$7,000,000.00 "
Boban Marjanovic, C,Detroit Pistons,"$7,000,000.00 "
Ed Davis, PF,Portland Trail Blazers,"$6,666,667.00 "
Isaiah Thomas, PG,Boston Celtics,"$6,587,132.00 "
Victor Oladipo, SG,Oklahoma City Thunder,"$6,552,961.00 "
Jodie Meeks, SG,Orlando Magic,"$6,540,000.00 "
Jeremy Lamb, SG,Charlotte Hornets,"$6,511,628.00 "
Carl Landry, PF,Philadelphia 76ers,"$6,500,000.00 "
Aron Baynes, C,Detroit Pistons,"$6,500,000.00 "
Tim Duncan, C,San Antonio Spurs,"$6,393,750.00 "
Spencer Hawes, PF,Charlotte Hornets,"$6,348,759.00 "
Marco Belinelli, SG,Charlotte Hornets,"$6,333,333.00 "
Jae Crowder, SF,Boston Celtics,"$6,286,408.00 "
Lance Thomas, SF,New York Knicks,"$6,191,000.00 "
Tarik Black, C,Los Angeles Lakers,"$6,191,000.00 "
Andrew Nicholson, PF,Washington Wizards,"$6,088,993.00 "
Patrick Patterson, PF,Toronto Raptors,"$6,050,000.00 "
Andrew Wiggins, SG,Minnesota Timberwolves,"$6,006,600.00 "
Ramon Sessions, PG,Charlotte Hornets,"$6,000,000.00 "
Wayne Ellington, SG,Miami Heat,"$6,000,000.00 "
Ish Smith, PG,Detroit Pistons,"$6,000,000.00 "
Alex Abrines, SG,Oklahoma City Thunder,"$5,994,764.00 "
Karl-Anthony Towns, C,Minnesota Timberwolves,"$5,960,160.00 "
Ben Simmons, F,Philadelphia 76ers,"$5,903,160.00 "
Otto Porter Jr., SF,Washington Wizards,"$5,893,981.00 "
Shaun Livingston, PG,Golden State Warriors,"$5,782,450.00 "
Josh McRoberts, PF,Miami Heat,"$5,782,450.00 "
Nikola Mirotic, PF,Chicago Bulls,"$5,782,450.00 "
Brandan Wright, PF,Memphis Grizzlies,"$5,709,880.00 "
Tyler Johnson, SG,Miami Heat,"$5,628,000.00 "
Jared Sullinger, C,Toronto Raptors,"$5,628,000.00 "
Wesley Johnson, SF,LA Clippers,"$5,628,000.00 "
Tony Allen, SG,Memphis Grizzlies,"$5,505,618.00 "
Luis Scola, PF,Brooklyn Nets,"$5,500,000.00 "
Nick Young, SG,Los Angeles Lakers,"$5,443,918.00 "
Jabari Parker, PF,Milwaukee Bucks,"$5,374,320.00 "
D'Angelo Russell, PG,Los Angeles Lakers,"$5,332,800.00 "
Cody Zeller, C,Charlotte Hornets,"$5,318,313.00 "
PJ Tucker, SF,Toronto Raptors,"$5,300,000.00 "
Brandon Ingram, F,Los Angeles Lakers,"$5,281,680.00 "
Kyle Korver, SG,Cleveland Cavaliers,"$5,239,437.00 "
Darren Collison, PG,Sacramento Kings,"$5,229,454.00 "
Langston Galloway, SG,Sacramento Kings,"$5,200,000.00 "
Brandon Jennings, PG,Washington Wizards,"$5,000,000.00 "
Jason Smith, PF,Washington Wizards,"$5,000,000.00 "
Jonas Jerebko, PF,Boston Celtics,"$5,000,000.00 "
Roy Hibbert, C,Charlotte Hornets,"$5,000,000.00 "
Kyle Singler, SF,Oklahoma City Thunder,"$4,837,500.00 "
Mike Dunleavy, SG,Cleveland Cavaliers,"$4,837,500.00 "
Joel Embiid, C,Philadelphia 76ers,"$4,826,160.00 "
Alex Len, C,Phoenix Suns,"$4,823,621.00 "
Jahlil Okafor, C,Philadelphia 76ers,"$4,788,840.00 "
Jaylen Brown, F,Boston Celtics,"$4,743,000.00 "
Alexis Ajinca, C,New Orleans Pelicans,"$4,638,203.00 "
Marcus Morris, PF,Detroit Pistons,"$4,625,000.00 "
CJ Miles, SF,Indiana Pacers,"$4,583,450.00 "
Jameer Nelson, PG,Denver Nuggets,"$4,540,525.00 "
Nerlens Noel, PF,Philadelphia 76ers,"$4,384,490.00 "
Aaron Gordon, PF,Orlando Magic,"$4,351,320.00 "
Greivis Vasquez, PG,Brooklyn Nets,"$4,347,826.00 "
Kristaps Porzingis, PF,New York Knicks,"$4,317,720.00 "
Dragan Bender, PF,Phoenix Suns,"$4,276,320.00 "
Vince Carter, SG,Memphis Grizzlies,"$4,264,057.00 "
Devin Harris, PG,Dallas Mavericks,"$4,227,996.00 "
J.J. Barea, PG,Dallas Mavericks,"$4,096,950.00 "
Ben McLemore, SG,Sacramento Kings,"$4,008,882.00 "
Udonis Haslem, PF,Miami Heat,"$4,000,000.00 "
James Johnson, PF,Miami Heat,"$4,000,000.00 "
Leandro Barbosa, SG,Phoenix Suns,"$4,000,000.00 "
Jordan Hill, C,Minnesota Timberwolves,"$4,000,000.00 "
Kris Humphries, PF,Atlanta Hawks,"$4,000,000.00 "
Dante Exum, PG,Utah Jazz,"$3,940,320.00 "
Kyle O'Quinn, C,New York Knicks,"$3,918,750.00 "
Mario Hezonja, SG,Orlando Magic,"$3,909,840.00 "
Kris Dunn, PG,Minnesota Timberwolves,"$3,872,520.00 "
Thabo Sefolosha, SF,Atlanta Hawks,"$3,850,000.00 "
Nemanja Bjelica, PF,Minnesota Timberwolves,"$3,800,000.00 "
Nick Collison, PF,Oklahoma City Thunder,"$3,750,000.00 "
Bojan Bogdanovic, SG,Washington Wizards,"$3,730,653.00 "
Kentavious Caldwell-Pope, SG,Detroit Pistons,"$3,678,319.00 "
Quincy Pondexter, SG,New Orleans Pelicans,"$3,617,978.00 "
Patty Mills, PG,San Antonio Spurs,"$3,578,948.00 "
Marcus Smart, PG,Boston Celtics,"$3,578,880.00 "
Willie Cauley-Stein, C,Sacramento Kings,"$3,551,160.00 "
Drew Gooden, PF,Washington Wizards,"$3,547,000.00 "
Will Barton, SG,Denver Nuggets,"$3,533,333.00 "
Paul Pierce, SF,LA Clippers,"$3,527,920.00 "
Buddy Hield, SG,Sacramento Kings,"$3,517,200.00 "
Brandon Rush, SG,Minnesota Timberwolves,"$3,500,000.00 "
