NAME,POSITION,TEAM,SALARY
Mike Miller, SG,Denver Nuggets,"$3,500,000.00 "
Anthony Morrow, SG,Oklahoma City Thunder,"$3,488,000.00 "
Trey Burke, PG,Washington Wizards,"$3,386,598.00 "
Mike Scott, PF,Atlanta Hawks,"$3,333,334.00 "
KJ McDaniels, SG,Brooklyn Nets,"$3,333,333.00 "
Troy Daniels, SG,Memphis Grizzlies,"$3,332,940.00 "
Julius Randle, PF,Los Angeles Lakers,"$3,267,120.00 "
Emmanuel Mudiay, PG,Denver Nuggets,"$3,241,800.00 "
CJ McCollum, SG,Portland Trail Blazers,"$3,219,579.00 "
Jamal Murray, G,Denver Nuggets,"$3,210,840.00 "
Michael Carter-Williams, PG,Chicago Bulls,"$3,183,526.00 "
Steven Adams, C,Oklahoma City Thunder,"$3,140,517.00 "
Kelly Olynyk, C,Boston Celtics,"$3,094,014.00 "
Shabazz Muhammad, SF,Minnesota Timberwolves,"$3,046,299.00 "
Justin Hamilton, C,Brooklyn Nets,"$3,000,000.00 "
Tibor Pleiss, C,Philadelphia 76ers,"$3,000,000.00 "
Giannis Antetokounmpo, SF,Milwaukee Bucks,"$2,995,421.00 "
Nik Stauskas, SG,Philadelphia 76ers,"$2,993,040.00 "
Dante Cunningham, PF,New Orleans Pelicans,"$2,978,250.00 "
Stanley Johnson, SF,Detroit Pistons,"$2,969,880.00 "
Marquese Chriss, F,Phoenix Suns,"$2,941,440.00 "
Dion Waiters, SG,Miami Heat,"$2,898,000.00 "
James Ennis III, SF,Memphis Grizzlies,"$2,898,000.00 "
Nene Hilario, C,Houston Rockets,"$2,898,000.00 "
Mindaugas Kuzminskas, F,New York Knicks,"$2,898,000.00 "
Dewayne Dedmon, C,San Antonio Spurs,"$2,898,000.00 "
Tomas Satoransky, SG,Washington Wizards,"$2,870,813.00 "
Noah Vonleh, PF,Portland Trail Blazers,"$2,751,360.00 "
Frank Kaminsky, C,Charlotte Hornets,"$2,730,000.00 "
Dennis Schroder, PG,Atlanta Hawks,"$2,708,582.00 "
Jakob Poeltl, C,Toronto Raptors,"$2,703,960.00 "
Aaron Brooks, PG,Indiana Pacers,"$2,700,000.00 "
Elfrid Payton, PG,Orlando Magic,"$2,613,600.00 "
Justise Winslow, SF,Miami Heat,"$2,593,440.00 "
Thon Maker, PF,Milwaukee Bucks,"$2,568,600.00 "
Randy Foye, SG,Brooklyn Nets,"$2,500,000.00 "
Malcolm Delaney, G,Atlanta Hawks,"$2,500,000.00 "
Doug McDermott, SF,Oklahoma City Thunder,"$2,483,040.00 "
Myles Turner, C,Indiana Pacers,"$2,463,840.00 "
Domantas Sabonis, PF,Oklahoma City Thunder,"$2,440,200.00 "
Shelvin Mack, PG,Utah Jazz,"$2,433,334.00 "
Tony Snell, SF,Milwaukee Bucks,"$2,368,327.00 "
Gorgui Dieng, PF,Minnesota Timberwolves,"$2,348,783.00 "
Trey Lyles, PF,Utah Jazz,"$2,340,600.00 "
Mason Plumlee, C,Portland Trail Blazers,"$2,328,530.00 "
Dario Saric, SF,Philadelphia 76ers,"$2,318,280.00 "
Taurean Prince, SF,Atlanta Hawks,"$2,318,280.00 "
Tim Hardaway Jr., SG,Atlanta Hawks,"$2,281,605.00 "
Reggie Bullock, SF,Detroit Pistons,"$2,255,644.00 "
Zach LaVine, PG,Minnesota Timberwolves,"$2,240,880.00 "
Devin Booker, SG,Phoenix Suns,"$2,223,600.00 "
Luc Mbah a Moute, PF,LA Clippers,"$2,203,000.00 "
Georgios Papagiannis, C,Sacramento Kings,"$2,202,240.00 "
Mo Williams, PG,Denver Nuggets,"$2,194,500.00 "
Andre Roberson, SG,Oklahoma City Thunder,"$2,183,072.00 "
Joe Ingles, SF,Utah Jazz,"$2,150,000.00 "
TJ Warren, SF,Phoenix Suns,"$2,128,920.00 "
Rudy Gobert, C,Utah Jazz,"$2,121,288.00 "
Cameron Payne, PG,Oklahoma City Thunder,"$2,112,480.00 "
Denzel Valentine, SG,Chicago Bulls,"$2,092,200.00 "
Tim Frazier, PG,New Orleans Pelicans,"$2,090,000.00 "
Kendall Marshall, PG,Utah Jazz,"$2,048,257.00 "
Adreian Payne, PF,Minnesota Timberwolves,"$2,022,240.00 "
Kelly Oubre Jr., SF,Washington Wizards,"$2,006,640.00 "
Juan Hernangomez, PF,Denver Nuggets,"$1,987,440.00 "
Lucas Nogueira, C,Toronto Raptors,"$1,921,320.00 "
Jusuf Nurkic, C,Portland Trail Blazers,"$1,921,320.00 "
Terry Rozier, PG,Boston Celtics,"$1,906,440.00 "
James Young, SG,Boston Celtics,"$1,825,200.00 "
Rashad Vaughn, SG,Milwaukee Bucks,"$1,811,040.00 "
Kevin Seraphin, C,Indiana Pacers,"$1,800,000.00 "
Wade Baldwin IV, PG,Memphis Grizzlies,"$1,793,760.00 "
Quincy Acy, SF,Brooklyn Nets,"$1,790,092.00 "
Tyler Ennis, PG,Los Angeles Lakers,"$1,733,880.00 "
Sam Dekker, SF,Houston Rockets,"$1,720,560.00 "
Joffrey Lauvergne, C,Oklahoma City Thunder,"$1,709,719.00 "
Henry Ellenson, F,Detroit Pistons,"$1,704,120.00 "
Gary Harris, SG,Denver Nuggets,"$1,655,880.00 "
Jerian Grant, PG,Chicago Bulls,"$1,643,040.00 "
Malik Beasley, SG,Denver Nuggets,"$1,627,320.00 "
Bruno Caboclo, SF,Toronto Raptors,"$1,589,640.00 "
Delon Wright, PG,Toronto Raptors,"$1,577,280.00 "
Caris LeVert, SG,Brooklyn Nets,"$1,562,280.00 "
David Lee, PF,San Antonio Spurs,"$1,551,659.00 "
Caron Butler, SF,Sacramento Kings,"$1,551,659.00 "
Mitch McGary, PF,Oklahoma City Thunder,"$1,526,040.00 "
Justin Anderson, SG,Philadelphia 76ers,"$1,514,160.00 "
Marcelo Huertas, PG,Los Angeles Lakers,"$1,500,000.00 "
DeAndre' Bembry, SF,Atlanta Hawks,"$1,499,760.00 "
Jordan Adams, SG,Memphis Grizzlies,"$1,465,080.00 "
Bobby Portis, PF,Chicago Bulls,"$1,453,680.00 "
Demetrius Jackson, G,Boston Celtics,"$1,450,000.00 "
Malachi Richardson, SG,Sacramento Kings,"$1,439,800.00 "
Rodney Hood, SG,Utah Jazz,"$1,406,520.00 "
Marreese Speights, C,LA Clippers,"$1,403,611.00 "
Michael Beasley, SF,Milwaukee Bucks,"$1,403,611.00 "
JaVale McGee, C,Golden State Warriors,"$1,403,611.00 "
Rondae Hollis-Jefferson, SG,Brooklyn Nets,"$1,395,600.00 "
Deyonta Davis, F,Memphis Grizzlies,"$1,369,299.00 "
Nikola Jokic, C,Denver Nuggets,"$1,358,500.00 "
DeAndre Liggins, SG,LA Clippers,"$1,577,230.00 "
Archie Goodwin, SG,Brooklyn Nets,"$1,577,230.00 "
Ryan Kelly, PF,Atlanta Hawks,"$1,577,230.00 "
Troy Williams, SF,Houston Rockets,"$1,575,133.00 "
DeAndre' Bembry, SF,Atlanta Hawks,"$1,567,200.00 "
Caron Butler, SF,Sacramento Kings,"$1,551,659.00 "
Mitch McGary, PF,Oklahoma City Thunder,"$1,526,040.00 "
Sean Kilpatrick, SG,Brooklyn Nets,"$1,524,305.00 "
Johnny O'Bryant III, PF,Charlotte Hornets,"$1,524,305.00 "
Joffrey Lauvergne, C,San Antonio Spurs,"$1,524,305.00 "
Glenn Robinson III, SG,Indiana Pacers,"$1,524,305.00 "
Bobby Portis, PF,Chicago Bulls,"$1,516,320.00 "
Malachi Richardson, SG,Sacramento Kings,"$1,504,560.00 "
Marcelo Huertas, PG,Houston Rockets,"$1,500,000.00 "
Jarell Martin, PF,Memphis Grizzlies,"$1,471,382.00 "
Mario Chalmers, PG,Memphis Grizzlies,"$1,471,382.00 "
Briante Weber, PG,Charlotte Hornets,"$1,471,382.00 "
Tyus Jones, PG,Minnesota Timberwolves,"$1,471,382.00 "
Rakeem Christmas, PF,Indiana Pacers,"$1,471,382.00 "
Josh Richardson, SG,Miami Heat,"$1,471,382.00 "
Pat Connaughton, SG,Portland Trail Blazers,"$1,471,382.00 "
Jordan Mickey, PF,Boston Celtics,"$1,471,382.00 "
Caleb Swanigan, PF,Portland Trail Blazers,"$1,465,920.00 "
Furkan Korkmaz, SG,Philadelphia 76ers,"$1,465,920.00 "
Jordan Adams, SG,Memphis Grizzlies,"$1,465,080.00 "
Willy Hernangomez, C,New York Knicks,"$1,435,750.00 "
Kyle Kuzma, PF,Los Angeles Lakers,"$1,423,560.00 "
Tony Bradley, C,Utah Jazz,"$1,414,920.00 "
Derrick White, PG,San Antonio Spurs,"$1,404,600.00 "
Josh Hart, SG,Los Angeles Lakers,"$1,394,520.00 "
Timothe Luwawu-Cabarrot, SG,Philadelphia 76ers,"$1,386,600.00 "
Demetrius Jackson, G,Boston Celtics,"$1,384,750.00 "
Guillermo Hernangomez, C,New York Knicks,"$1,350,000.00 "
Sasha Kaun, C,Philadelphia 76ers,"$1,333,240.00 "
Brice Johnson, F,LA Clippers,"$1,331,160.00 "
Andrew Harrison, PG,Memphis Grizzlies,"$1,312,611.00 "
Wayne Selden, G,Memphis Grizzlies,"$1,312,611.00 "
Deyonta Davis, F,Memphis Grizzlies,"$1,312,611.00 "
Fred VanVleet, PG,Toronto Raptors,"$1,312,611.00 "
Treveon Graham, SG,Charlotte Hornets,"$1,312,611.00 "
Dejounte Murray, G,San Antonio Spurs,"$1,312,611.00 "
Bryn Forbes, SG,San Antonio Spurs,"$1,312,611.00 "
Jake Layman, F,Portland Trail Blazers,"$1,312,611.00 "
Chasson Randle, PG,New York Knicks,"$1,312,611.00 "
Marshall Plumlee, C,New York Knicks,"$1,312,611.00 "
Diamond Stone, C,Atlanta Hawks,"$1,312,611.00 "
Semi Ojeleye, PF,Boston Celtics,"$1,291,892.00 "
Jeremy Evans, SF,Indiana Pacers,"$1,227,286.00 "
CJ Wilcox, SG,Orlando Magic,"$1,209,600.00 "
Livio Jean-Charles, SF,San Antonio Spurs,"$1,188,840.00 "
Frank Mason III, PG,Sacramento Kings,"$1,184,385.00 "
Abdel Nader, SF,Boston Celtics,"$1,167,333.00 "
Tony Wroten, SG,Memphis Grizzlies,"$1,050,961.00 "
Chris Johnson, SF,Utah Jazz,"$1,050,961.00 "
John Jenkins, SG,Phoenix Suns,"$1,050,961.00 "
Andrew Goudelock, PG,Houston Rockets,"$1,015,696.00 "
Anthony Bennett, PF,Brooklyn Nets,"$1,015,696.00 "
Lorenzo Brown, PG,Detroit Pistons,"$1,015,696.00 "
Isaiah Canaan, PG,Chicago Bulls,"$1,015,696.00 "
JaKarr Sampson, SG,Memphis Grizzlies,"$980,431.00 "
Pablo Prigioni, PG,Houston Rockets,"$980,431.00 "
Marcus Thornton, SG,Brooklyn Nets,"$980,431.00 "
Devyn Marble, SF,LA Clippers,"$980,431.00 "
Henry Sims, C,Utah Jazz,"$980,431.00 "
John Lucas III, PG,Minnesota Timberwolves,"$980,431.00 "
Rasual Butler, SF,Minnesota Timberwolves,"$980,431.00 "
Jordan Farmar, PG,Sacramento Kings,"$980,431.00 "
Greg Stiemsma, C,Portland Trail Blazers,"$980,431.00 "
Lou Amundson, PF,New York Knicks,"$980,431.00 "
Robbie Hummel, SF,Denver Nuggets,"$980,431.00 "
Will Bynum, PG,Atlanta Hawks,"$980,431.00 "
Rade Zagorac, SG,Memphis Grizzlies,"$950,000.00 "
Ike Anigbogu, C,Indiana Pacers,"$950,000.00 "
Reggie Williams, SF,New Orleans Pelicans,"$895,197.00 "
D.J. Stephens, SG,Memphis Grizzlies,"$874,636.00 "
D.J. Kennedy, SG,Memphis Grizzlies,"$874,636.00 "
Cliff Alexander, PF,Orlando Magic,"$874,636.00 "
Nick Johnson, SG,Orlando Magic,"$874,636.00 "
Kevin Murphy, SG,Orlando Magic,"$874,636.00 "
Casper Ware, PG,Washington Wizards,"$874,636.00 "
J.J. O'Brien, SF,Milwaukee Bucks,"$874,636.00 "
Aaron Harrison, SG,Charlotte Hornets,"$874,636.00 "
Christian Wood, PF,Charlotte Hornets,"$874,636.00 "
Duje Dukan, PF,Sacramento Kings,"$874,636.00 "
Grant Jerrett, PF,Portland Trail Blazers,"$874,636.00 "
Travis Wear, SF,Los Angeles Lakers,"$874,636.00 "
John Holland, SG,Cleveland Cavaliers,"$874,636.00 "
R.J. Hunter, SG,Chicago Bulls,"$864,346.00 "
Cameron Oliver, PF,Houston Rockets,"$815,615.00 "
Zhou Qi, PF,Houston Rockets,"$815,615.00 "
Sterling Brown, G,Milwaukee Bucks,"$815,615.00 "
Dwayne Bacon, SG,Charlotte Hornets,"$815,615.00 "
Brandon Paul, SG,San Antonio Spurs,"$815,615.00 "
Davon Reed, SG,Phoenix Suns,"$815,615.00 "
Maximilian Kleber, F,Dallas Mavericks,"$815,615.00 "
Daniel Theis, PF,Boston Celtics,"$815,615.00 "
Tyler Dorsey, SG,Atlanta Hawks,"$815,615.00 "
Matt Costello, SF,San Antonio Spurs,"$543,471.00 "
Vince Hunter, SF,Memphis Grizzlies,"$543,471.00 "
Scott Wood, SG,Golden State Warriors,"$543,471.00 "
Egidijus Mockevicius, PF,Brooklyn Nets,"$543,471.00 "
Rasheed Sulaimon, G,Charlotte Hornets,"$543,471.00 "
Andrew Andrews, G,Charlotte Hornets,"$543,471.00 "
E.J. Singler, SF,Toronto Raptors,"$543,471.00 "
Drew Crawford, SG,Toronto Raptors,"$543,471.00 "
Isaiah Cousins, PG,Sacramento Kings,"$543,471.00 "
Julian Jacobs, PG,Los Angeles Lakers,"$543,471.00 "
J.P. Tokoto, SG,New York Knicks,"$543,471.00 "
Maurice Ndour, SF,New York Knicks,"$543,471.00 "
Thomas Walkup, SG,Chicago Bulls,"$543,471.00 "
Jalen Jones, SF,Boston Celtics,"$543,471.00 "
Richard Solomon, PF,Atlanta Hawks,"$543,471.00 "
Jonathan Gibson, PG,Dallas Mavericks,"$469,943.00 "
Toney Douglas, PG,Memphis Grizzlies,"$379,159.00 "
Lamar Patterson, SG,Atlanta Hawks,"$246,956.00 "
Andrew Bogut, C,Cleveland Cavaliers,"$242,224.00 "
Larry Sanders, PF,Cleveland Cavaliers,"$207,722.00 "
Ray McCallum, PG,Charlotte Hornets,"$121,112.00 "
Manny Harris, PG,Dallas Mavericks,"$115,344.00 "
Mike Tobey, C,Charlotte Hornets,"$67,135.00 "
Anthony Brown, SF,Orlando Magic,"$57,672.00 "
Justin Harper, PF,Philadelphia 76ers,"$57,672.00 "
Jarell Eddie, SG,Phoenix Suns,"$57,672.00 "
Alonzo Gee, SF,Denver Nuggets,"$57,672.00 "
Jarrett Jack, PG,New Orleans Pelicans,"$57,672.00 "
Pierre Jackson, PG,Dallas Mavericks,"$31,969.00 "